Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\asgiref\sync.py first seen with mtime 1718185560.6220815
File C:\Users\rodzy\anaconda3\Lib\argparse.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\asyncio\exceptions.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1718185563.591429
File C:\Users\rodzy\anaconda3\Lib\linecache.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1718185563.5546224
File C:\Users\rodzy\anaconda3\Lib\asyncio\base_events.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1718185563.673018
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1718185563.7573822
File C:\Users\rodzy\anaconda3\Lib\calendar.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1718185563.8057253
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1718185563.7870047
File C:\Users\rodzy\anaconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1718185563.8057253
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1718185563.534763
File C:\Users\rodzy\anaconda3\Lib\locale.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1718185563.783487
File C:\Users\rodzy\anaconda3\Lib\signal.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\management\base.py first seen with mtime 1718185563.5666718
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1718185563.8259788
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\transaction.py first seen with mtime 1718185563.5953405
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1718185563.5373728
File C:\Users\rodzy\anaconda3\DLLs\_ctypes.pyd first seen with mtime 1694438859.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1718185563.8113148
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1718185561.6079948
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1718185561.1343927
File C:\Users\rodzy\anaconda3\Lib\datetime.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1718185563.6502292
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1718185560.8163927
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1718185563.6780813
File C:\Users\rodzy\anaconda3\Lib\asyncio\taskgroups.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1718185563.7808044
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1718185562.8175747
File C:\Users\rodzy\anaconda3\Lib\string.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1718185628.7865837
File C:\Users\rodzy\anaconda3\Lib\difflib.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1718185563.5792785
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\mysite\settings.py first seen with mtime 1718187531.8925045
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1718185563.7765777
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\http\cookie.py first seen with mtime 1718185563.756382
File C:\Users\rodzy\anaconda3\Lib\glob.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\contextlib.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1718185629.144046
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1718185563.655377
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1718185563.538637
File C:\Users\rodzy\anaconda3\Lib\asyncio\mixins.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1718185563.8415084
File C:\Users\rodzy\anaconda3\Lib\encodings\aliases.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\json\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1718185563.5899267
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1718185561.605653
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1718185563.5516145
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1718185629.2794611
File C:\Users\rodzy\anaconda3\Lib\asyncio\events.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\copy.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\dates.py first seen with mtime 1718185563.8084967
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\BastianWorld\__init__.py first seen with mtime 1718185661.6566942
File C:\Users\rodzy\anaconda3\Lib\email\mime\multipart.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1718185563.654379
File C:\Users\rodzy\anaconda3\Lib\mimetypes.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1718185563.815678
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1718185563.7984276
File C:\Users\rodzy\anaconda3\Lib\traceback.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1718185563.6649745
File C:\Users\rodzy\anaconda3\Lib\socketserver.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\DLLs\select.pyd first seen with mtime 1694438854.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\options.py first seen with mtime 1718185563.6573775
File C:\Users\rodzy\anaconda3\Lib\email\_parseaddr.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1718185563.5526214
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1718185563.6825516
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1718185563.5546224
File C:\Users\rodzy\anaconda3\Lib\email\headerregistry.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\__init__.py first seen with mtime 1718185563.7658389
File C:\Users\rodzy\anaconda3\Lib\ipaddress.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\wsgiref\headers.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1718185563.6595955
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1718185560.205906
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1718185563.795556
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1718185563.5373728
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1718185629.3509696
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1718185563.6595955
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\validators.py first seen with mtime 1718185563.5249636
File C:\Users\rodzy\anaconda3\Lib\socket.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1718185563.7880049
File C:\Users\rodzy\anaconda3\Lib\asyncio\base_tasks.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1718185628.9395854
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1718185563.6677508
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1718185563.655377
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1718185563.5691042
File C:\Users\rodzy\anaconda3\Lib\email\base64mime.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\DLLs\_socket.pyd first seen with mtime 1694438861.0
File C:\Users\rodzy\anaconda3\Lib\hmac.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1718185563.544127
File C:\Users\rodzy\anaconda3\Lib\re\_constants.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\asyncio\selector_events.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1718185630.2904935
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1718185563.5591345
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1718185563.5579152
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1718185563.6661305
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1718185629.1348825
File C:\Users\rodzy\anaconda3\DLLs\_asyncio.pyd first seen with mtime 1694438843.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1718185560.8228965
File C:\Users\rodzy\anaconda3\Lib\struct.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\signals.py first seen with mtime 1718185563.5227156
File C:\Users\rodzy\anaconda3\Lib\ast.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\email\_policybase.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\shutil.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1718185563.836789
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\context.py first seen with mtime 1718185563.7683468
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1718185563.7870047
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\apps\registry.py first seen with mtime 1718185560.81511
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1718185563.54959
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1718185563.816684
File C:\Users\rodzy\anaconda3\Lib\threading.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\dis.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\forms\utils.py first seen with mtime 1718185563.6877508
File C:\Users\rodzy\anaconda3\Lib\asyncio\trsock.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1718185563.7604969
File C:\Users\rodzy\anaconda3\Lib\quopri.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1718185563.7719536
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1718185563.548098
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1718185563.797011
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1718185563.663565
File C:\Users\rodzy\anaconda3\Lib\pkgutil.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\utils.py first seen with mtime 1718185563.7765777
File C:\Users\rodzy\anaconda3\Lib\json\encoder.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\json\decoder.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1718185561.1368635
File C:\Users\rodzy\anaconda3\Lib\pickle.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\email\errors.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1718185560.6178012
